OGid	ppid	start	stop	label	active
#
002F	XP_034658954.1	202	517	0	True
002F	XP_034658954.1	517	1144	1	True
002F	XP_034658954.1	1144	1627	0	True
#
002F	XP_036671841.1	202	594	0	True
002F	XP_036671841.1	594	1144	1	True
002F	XP_036671841.1	1144	1627	0	True
#
002F	XP_034658954.1	3510	3567	1	True
#
004C	XP_033234586.1	0	2	0	True
004C	XP_033234586.1	2	75	1	True
004C	XP_033234586.1	75	139	0	True
#
004C	XP_043866354.1	0	49	0	True
004C	XP_043866354.1	49	75	1	True
004C	XP_043866354.1	75	139	0	True
#
004C	XP_022231224.2	84	201	0	True
004C	XP_039227316.1	84	201	0	True
#
004C	XP_017006025.2	245	336	0	True
#
004C	XP_033234586.1	954	1028	0	True
004C	XP_033234586.1	1028	1038	1	True
004C	XP_033234586.1	1038	1113	0	True
#
004C	XP_034142171.1	954	1020	0	True
004C	XP_034142171.1	1020	1039	1	True
004C	XP_034142171.1	1039	1113	0	True
#
004C	XP_043066830.1	1305	1360	0	True
004C	XP_043066830.1	1360	1382	1	True
004C	XP_043066830.1	1382	1549	0	True
#
004C	XP_032599474.1	1305	1498	0	True
004C	XP_032599474.1	1498	1520	1	True
004C	XP_032599474.1	1520	1549	0	True
#
004D	XP_017055909.1	0	2	0	True
004D	XP_017055909.1	2	39	1	True
004D	XP_017055909.1	39	47	0	False
004D	XP_017055909.1	47	76	1	True
004D	XP_017055909.1	76	84	0	False
004D	XP_017055909.1	84	128	1	True
004D	XP_017055909.1	128	139	0	True
004D	XP_017055909.1	139	151	1	True
004D	XP_017055909.1	151	382	0	True
004D	XP_017055909.1	382	585	1	True
004D	XP_017055909.1	585	603	0	True
004D	XP_017055909.1	603	665	1	True
004D	XP_017055909.1	665	692	0	True
#
004D	XP_026845438.1	0	2	0	True
004D	XP_026845438.1	2	19	1	True
004D	XP_026845438.1	19	57	0	True
004D	XP_026845438.1	57	128	1	True
004D	XP_026845438.1	128	139	0	True
004D	XP_026845438.1	139	383	1	True
004D	XP_026845438.1	383	603	0	True
004D	XP_026845438.1	603	665	1	True
004D	XP_026845438.1	665	692	0	True
#
0073	XP_039152604.1	0	15	0	True
0073	XP_039152604.1	15	49	1	True
0073	XP_039152604.1	49	220	0	True
0073	XP_039152604.1	220	268	1	True
0073	XP_039152604.1	268	324	0	True
#
0073	XP_039499946.1	0	15	0	True
0073	XP_039499946.1	15	49	1	True
0073	XP_039499946.1	49	225	0	True
0073	XP_039499946.1	225	279	1	True
0073	XP_039499946.1	279	324	0	True
#
